wandb: Detected [openai] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Checkpoint tracker file does not exist: /home/ykwang/mtdata2/DRRO/grpo/latest_checkpointed_iteration.txt
Training from scratch
("Initial validation metrics: {'val/proxy_mean': 0.7648972788811079, "
 "'val/gold_mean': 2.3399219178973, 'val/kl': 0.0, 'val/kl_seq': 0.0}")
step:0 - val/proxy_mean:0.7648972788811079 - val/gold_mean:2.3399219178973 - val/kl:0.0 - val/kl_seq:0.0
Training Progress:   2%|▏         | 9/500 [23:12<21:05:31, 154.65s/it]
step:1 - global_seqlen/min:6235 - global_seqlen/max:6784 - global_seqlen/minmax_diff:549 - global_seqlen/balanced_min:6557 - global_seqlen/balanced_max:6615 - global_seqlen/mean:6580.333333333333 - actor/entropy:1.660728096961975 - perf/mfu/actor_infer:0 - actor/pg_loss:-2.9491881436971568e-09 - actor/kl_loss:0.0 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.35170578956604004 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.0095100402832 - actor/lr:1e-05 - training/global_step:1 - training/epoch:0 - train/reward_mean:-0.7609481658113914 - critic/score/mean:-0.7609482407569885 - critic/score/max:5.557512283325195 - critic/score/min:-6.623854637145996 - critic/rewards/mean:-0.7609482407569885 - critic/rewards/max:5.557512283325195 - critic/rewards/min:-6.623854637145996 - critic/advantages/mean:0.04598315432667732 - critic/advantages/max:2.4784045219421387 - critic/advantages/min:-2.7754976749420166 - critic/returns/mean:0.04598315432667732 - critic/returns/max:2.4784045219421387 - critic/returns/min:-2.7754976749420166 - response_length/mean:121.09027862548828 - response_length/max:128.0 - response_length/min:12.0 - response_length/clip_ratio:0.9236111044883728 - response_length_non_aborted/mean:121.09027862548828 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:12.0 - response_length_non_aborted/clip_ratio:0.9236111044883728 - response/aborted_ratio:0.0 - prompt_length/mean:16.0 - prompt_length/max:20.0 - prompt_length/min:11.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.883110523223877e-05 - timing_s/agent_loop/generate_sequences/min:0.19603276788257062 - timing_s/agent_loop/generate_sequences/max:6.3834864881355315 - timing_s/agent_loop/generate_sequences/mean:5.493068169728051 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.3834864881355315 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:11 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.786318466998637 - timing_s/reward:0.5088057480752468 - timing_s/old_log_prob:29.821177545003593 - timing_s/ref:20.76514617097564 - timing_s/adv:0.007862343918532133 - timing_s/update_actor:89.81646055798046 - timing_s/step:155.75115332310088 - timing_s/stop_profile:0.00011606304906308651 - timing_per_token_ms/update_actor:4.549742189249808 - timing_per_token_ms/adv:0.0003982748553027776 - timing_per_token_ms/ref:1.0518791434565442 - timing_per_token_ms/gen:0.8479852306588654 - perf/total_num_tokens:19741 - perf/time_per_step:155.75115332310088 - perf/throughput:42.249018340702996
step:2 - global_seqlen/min:6620 - global_seqlen/max:6922 - global_seqlen/minmax_diff:302 - global_seqlen/balanced_min:6774 - global_seqlen/balanced_max:6796 - global_seqlen/mean:6787.666666666667 - actor/entropy:1.8211655616760254 - perf/mfu/actor_infer:0 - actor/pg_loss:1.5793678660031008e-08 - actor/kl_loss:0.0009926685490124025 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.2533024847507477 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.054168701171875 - actor/lr:1e-05 - training/global_step:2 - training/epoch:0 - train/reward_mean:-1.068760157123001 - critic/score/mean:-1.0687601566314697 - critic/score/max:4.189348220825195 - critic/score/min:-6.125251293182373 - critic/rewards/mean:-1.0687601566314697 - critic/rewards/max:4.189348220825195 - critic/rewards/min:-6.125251293182373 - critic/advantages/mean:0.011896291747689247 - critic/advantages/max:2.5485332012176514 - critic/advantages/min:-2.8414504528045654 - critic/returns/mean:0.011896291747689247 - critic/returns/max:2.5485332012176514 - critic/returns/min:-2.8414504528045654 - response_length/mean:125.96527862548828 - response_length/max:128.0 - response_length/min:12.0 - response_length/clip_ratio:0.9722222089767456 - response_length_non_aborted/mean:125.96527862548828 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:12.0 - response_length_non_aborted/clip_ratio:0.9722222089767456 - response/aborted_ratio:0.0 - prompt_length/mean:15.44444465637207 - prompt_length/max:25.0 - prompt_length/min:11.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.019207209348679e-05 - timing_s/agent_loop/generate_sequences/min:0.19261700101196766 - timing_s/agent_loop/generate_sequences/max:6.489903517067432 - timing_s/agent_loop/generate_sequences/mean:5.899372753048535 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.489903517067432 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:11 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.406713725067675 - timing_s/reward:0.5085084389429539 - timing_s/old_log_prob:29.93077926384285 - timing_s/ref:20.769949706969783 - timing_s/adv:0.007630497915670276 - timing_s/update_actor:89.18639845983125 - timing_s/step:154.85456041106954 - timing_s/stop_profile:0.00011848402209579945 - timing_per_token_ms/update_actor:4.379826079645988 - timing_per_token_ms/adv:0.0003747236613303676 - timing_per_token_ms/ref:1.0199847619196476 - timing_per_token_ms/gen:0.7942396893471346 - perf/total_num_tokens:20363 - perf/time_per_step:154.85456041106954 - perf/throughput:43.8325267828629
step:3 - global_seqlen/min:6752 - global_seqlen/max:6965 - global_seqlen/minmax_diff:213 - global_seqlen/balanced_min:6864 - global_seqlen/balanced_max:6898 - global_seqlen/mean:6880.666666666667 - actor/entropy:1.9041885137557983 - perf/mfu/actor_infer:0 - actor/pg_loss:-1.1324623822028812e-08 - actor/kl_loss:0.000979033747070288 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.38391366600990295 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.02766418457031 - actor/lr:1e-05 - training/global_step:3 - training/epoch:0 - train/reward_mean:-1.2279933312545634 - critic/score/mean:-1.227993369102478 - critic/score/max:5.486146926879883 - critic/score/min:-6.771858215332031 - critic/rewards/mean:-1.227993369102478 - critic/rewards/max:5.486146926879883 - critic/rewards/min:-6.771858215332031 - critic/advantages/mean:0.032040685415267944 - critic/advantages/max:2.166635513305664 - critic/advantages/min:-2.7219300270080566 - critic/returns/mean:0.032040685415267944 - critic/returns/max:2.166635513305664 - critic/returns/min:-2.7219300270080566 - response_length/mean:123.45833587646484 - response_length/max:128.0 - response_length/min:11.0 - response_length/clip_ratio:0.9583333134651184 - response_length_non_aborted/mean:123.45833587646484 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:11.0 - response_length_non_aborted/clip_ratio:0.9583333134651184 - response/aborted_ratio:0.0 - prompt_length/mean:19.88888931274414 - prompt_length/max:41.0 - prompt_length/min:12.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.901301771402359e-05 - timing_s/agent_loop/generate_sequences/min:0.16457623289898038 - timing_s/agent_loop/generate_sequences/max:6.309926454909146 - timing_s/agent_loop/generate_sequences/mean:5.668565220674888 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.309926454909146 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:12 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.079437701962888 - timing_s/reward:0.5244848639704287 - timing_s/old_log_prob:29.793685463024303 - timing_s/ref:20.744774871040136 - timing_s/adv:0.008366278139874339 - timing_s/update_actor:89.38324113097042 - timing_s/step:154.58127275388688 - timing_s/stop_profile:0.00013897381722927094 - timing_per_token_ms/update_actor:4.330163798613042 - timing_per_token_ms/adv:0.00040530365952302775 - timing_per_token_ms/ref:1.0049789202131643 - timing_per_token_ms/gen:0.7919584712545218 - perf/total_num_tokens:20642 - perf/time_per_step:154.58127275388688 - perf/throughput:44.5116445484413
step:4 - global_seqlen/min:6807 - global_seqlen/max:6976 - global_seqlen/minmax_diff:169 - global_seqlen/balanced_min:6878 - global_seqlen/balanced_max:6919 - global_seqlen/mean:6903.666666666667 - actor/entropy:1.8810783624649048 - perf/mfu/actor_infer:0 - actor/pg_loss:-3.105540396601084e-08 - actor/kl_loss:0.00109661124689511 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.2413727194070816 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.038814544677734 - actor/lr:1e-05 - training/global_step:4 - training/epoch:0 - train/reward_mean:-1.6389105966211193 - critic/score/mean:-1.6389106512069702 - critic/score/max:5.0878095626831055 - critic/score/min:-6.413315296173096 - critic/rewards/mean:-1.6389106512069702 - critic/rewards/max:5.0878095626831055 - critic/rewards/min:-6.413315296173096 - critic/advantages/mean:-0.011892395094037056 - critic/advantages/max:1.9252458810806274 - critic/advantages/min:-2.0830955505371094 - critic/returns/mean:-0.011892395094037056 - critic/returns/max:1.9252458810806274 - critic/returns/min:-2.0830955505371094 - response_length/mean:125.9375 - response_length/max:128.0 - response_length/min:12.0 - response_length/clip_ratio:0.9652777910232544 - response_length_non_aborted/mean:125.9375 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:12.0 - response_length_non_aborted/clip_ratio:0.9652777910232544 - response/aborted_ratio:0.0 - prompt_length/mean:17.88888931274414 - prompt_length/max:27.0 - prompt_length/min:10.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.781207725405693e-05 - timing_s/agent_loop/generate_sequences/min:0.19262295099906623 - timing_s/agent_loop/generate_sequences/max:6.432374780066311 - timing_s/agent_loop/generate_sequences/mean:5.68275861631264 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.432374780066311 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:10 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.34377413499169 - timing_s/reward:0.5152488017920405 - timing_s/old_log_prob:29.828895275015384 - timing_s/ref:20.75957512203604 - timing_s/adv:0.007773180957883596 - timing_s/update_actor:89.13913693511859 - timing_s/step:154.63964662584476 - timing_s/stop_profile:0.00016872514970600605 - timing_per_token_ms/update_actor:4.303951375361817 - timing_per_token_ms/adv:0.00037531654472906166 - timing_per_token_ms/ref:1.0023453779168576 - timing_per_token_ms/gen:0.7909442588911878 - perf/total_num_tokens:20711 - perf/time_per_step:154.63964662584476 - perf/throughput:44.64357502943792
step:5 - global_seqlen/min:6691 - global_seqlen/max:6891 - global_seqlen/minmax_diff:200 - global_seqlen/balanced_min:6780 - global_seqlen/balanced_max:6802 - global_seqlen/mean:6794.333333333333 - actor/entropy:1.8259010314941406 - perf/mfu/actor_infer:0 - actor/pg_loss:-3.088563164827899e-08 - actor/kl_loss:0.0010969371166235458 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.2737863063812256 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.074501037597656 - actor/lr:1e-05 - training/global_step:5 - training/epoch:0 - train/reward_mean:-1.1430485199929938 - critic/score/mean:-1.1430485248565674 - critic/score/max:5.346707344055176 - critic/score/min:-6.242620468139648 - critic/rewards/mean:-1.1430485248565674 - critic/rewards/max:5.346707344055176 - critic/rewards/min:-6.242620468139648 - critic/advantages/mean:0.0016089037526398897 - critic/advantages/max:2.1928906440734863 - critic/advantages/min:-2.0913777351379395 - critic/returns/mean:0.0016089037526398897 - critic/returns/max:2.1928906440734863 - critic/returns/min:-2.0913777351379395 - response_length/mean:125.65972137451172 - response_length/max:128.0 - response_length/min:13.0 - response_length/clip_ratio:0.9722222089767456 - response_length_non_aborted/mean:125.65972137451172 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.9722222089767456 - response/aborted_ratio:0.0 - prompt_length/mean:15.88888931274414 - prompt_length/max:27.0 - prompt_length/min:11.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00016406504437327385 - timing_s/agent_loop/generate_sequences/min:0.18725122814066708 - timing_s/agent_loop/generate_sequences/max:6.3710443349555135 - timing_s/agent_loop/generate_sequences/mean:5.735194175609245 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.3710443349555135 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:11 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.319900344824418 - timing_s/reward:0.5066158359404653 - timing_s/old_log_prob:29.704063622979447 - timing_s/ref:20.75731851789169 - timing_s/adv:0.008395359152927995 - timing_s/update_actor:89.05423390911892 - timing_s/step:154.3991176118143 - timing_s/stop_profile:0.00011622416786849499 - timing_per_token_ms/update_actor:4.369044493407198 - timing_per_token_ms/adv:0.0004118804470847272 - timing_per_token_ms/ref:1.0183642504975563 - timing_per_token_ms/gen:0.7913733265998574 - perf/total_num_tokens:20383 - perf/time_per_step:154.3991176118143 - perf/throughput:44.005001054574976
step:6 - global_seqlen/min:6707 - global_seqlen/max:7117 - global_seqlen/minmax_diff:410 - global_seqlen/balanced_min:6854 - global_seqlen/balanced_max:6902 - global_seqlen/mean:6871.666666666667 - actor/entropy:1.5412256717681885 - perf/mfu/actor_infer:0 - actor/pg_loss:-1.3866358330079839e-08 - actor/kl_loss:0.0009910470275321537 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.23431020975112915 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.07341384887695 - actor/lr:1e-05 - training/global_step:6 - training/epoch:0 - train/reward_mean:-0.3917463732262452 - critic/score/mean:-0.3917463719844818 - critic/score/max:5.118027687072754 - critic/score/min:-6.597808837890625 - critic/rewards/mean:-0.3917463719844818 - critic/rewards/max:5.118027687072754 - critic/rewards/min:-6.597808837890625 - critic/advantages/mean:0.0065534962341189384 - critic/advantages/max:2.9142894744873047 - critic/advantages/min:-2.657611131668091 - critic/returns/mean:0.0065534962341189384 - critic/returns/max:2.9142894744873047 - critic/returns/min:-2.657611131668091 - response_length/mean:126.27083587646484 - response_length/max:128.0 - response_length/min:13.0 - response_length/clip_ratio:0.9652777910232544 - response_length_non_aborted/mean:126.27083587646484 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.9652777910232544 - response/aborted_ratio:0.0 - prompt_length/mean:16.88888931274414 - prompt_length/max:26.0 - prompt_length/min:11.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.488213643431664e-05 - timing_s/agent_loop/generate_sequences/min:0.19497702782973647 - timing_s/agent_loop/generate_sequences/max:6.282311439979821 - timing_s/agent_loop/generate_sequences/mean:5.468696238704272 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.282311439979821 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:11 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.51645561796613 - timing_s/reward:0.49594038096256554 - timing_s/old_log_prob:29.742554917931557 - timing_s/ref:20.77213507005945 - timing_s/adv:0.008288156008347869 - timing_s/update_actor:89.11130141303875 - timing_s/step:154.68990274588577 - timing_s/stop_profile:0.00013446412049233913 - timing_per_token_ms/update_actor:4.3226437745834945 - timing_per_token_ms/adv:0.00040204491915342563 - timing_per_token_ms/ref:1.0076223657559762 - timing_per_token_ms/gen:0.7983531660323451 - perf/total_num_tokens:20615 - perf/time_per_step:154.68990274588577 - perf/throughput:44.422205617098236
step:7 - global_seqlen/min:6568 - global_seqlen/max:7576 - global_seqlen/minmax_diff:1008 - global_seqlen/balanced_min:6929 - global_seqlen/balanced_max:6930 - global_seqlen/mean:6929.333333333333 - actor/entropy:1.8599963188171387 - perf/mfu/actor_infer:0 - actor/pg_loss:-1.4286746989148705e-08 - actor/kl_loss:0.0010662404472693906 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.259664386510849 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.09143829345703 - actor/lr:1e-05 - training/global_step:7 - training/epoch:0 - train/reward_mean:-1.7800989562852516 - critic/score/mean:-1.7800990343093872 - critic/score/max:3.9358904361724854 - critic/score/min:-6.879652976989746 - critic/rewards/mean:-1.7800990343093872 - critic/rewards/max:3.9358904361724854 - critic/rewards/min:-6.879652976989746 - critic/advantages/mean:0.015695426613092422 - critic/advantages/max:2.3138492107391357 - critic/advantages/min:-2.619633436203003 - critic/returns/mean:0.015695426613092422 - critic/returns/max:2.3138492107391357 - critic/returns/min:-2.619633436203003 - response_length/mean:123.02777862548828 - response_length/max:128.0 - response_length/min:13.0 - response_length/clip_ratio:0.9305555820465088 - response_length_non_aborted/mean:123.02777862548828 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.9305555820465088 - response/aborted_ratio:0.0 - prompt_length/mean:21.33333396911621 - prompt_length/max:44.0 - prompt_length/min:11.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.566305041313171e-05 - timing_s/agent_loop/generate_sequences/min:0.19843634613789618 - timing_s/agent_loop/generate_sequences/max:6.125557580031455 - timing_s/agent_loop/generate_sequences/mean:5.280072929087004 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.125557580031455 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:14 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.098500134889036 - timing_s/reward:0.5511732629965991 - timing_s/old_log_prob:29.794612319907174 - timing_s/ref:20.754610410891473 - timing_s/adv:0.007786831120029092 - timing_s/update_actor:89.26820740685798 - timing_s/step:154.5198183460161 - timing_s/stop_profile:0.00011953385546803474 - timing_per_token_ms/update_actor:4.294218174276408 - timing_per_token_ms/adv:0.00037458298633967154 - timing_per_token_ms/ref:0.998393804641691 - timing_per_token_ms/gen:0.7958060586412867 - perf/total_num_tokens:20788 - perf/time_per_step:154.5198183460161 - perf/throughput:44.84430157571427
step:8 - global_seqlen/min:6491 - global_seqlen/max:6944 - global_seqlen/minmax_diff:453 - global_seqlen/balanced_min:6733 - global_seqlen/balanced_max:6826 - global_seqlen/mean:6765.333333333333 - actor/entropy:1.8071725368499756 - perf/mfu/actor_infer:0 - actor/pg_loss:-1.2223608801080014e-08 - actor/kl_loss:0.0010333628839968394 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.22703447937965393 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:36.11895751953125 - actor/lr:1e-05 - training/global_step:8 - training/epoch:0 - train/reward_mean:-0.6805663483165618 - critic/score/mean:-0.6805663704872131 - critic/score/max:5.488882064819336 - critic/score/min:-6.854246139526367 - critic/rewards/mean:-0.6805663704872131 - critic/rewards/max:5.488882064819336 - critic/rewards/min:-6.854246139526367 - critic/advantages/mean:0.00893208384513855 - critic/advantages/max:2.248298406600952 - critic/advantages/min:-2.800471067428589 - critic/returns/mean:0.00893208384513855 - critic/returns/max:2.248298406600952 - critic/returns/min:-2.800471067428589 - response_length/mean:126.27777862548828 - response_length/max:128.0 - response_length/min:13.0 - response_length/clip_ratio:0.9791666865348816 - response_length_non_aborted/mean:126.27777862548828 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.9791666865348816 - response/aborted_ratio:0.0 - prompt_length/mean:14.666666984558105 - prompt_length/max:24.0 - prompt_length/min:10.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.649216033518314e-05 - timing_s/agent_loop/generate_sequences/min:0.2057099628727883 - timing_s/agent_loop/generate_sequences/max:6.398802594980225 - timing_s/agent_loop/generate_sequences/mean:5.734030616684726 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.398802594980225 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:10 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.077527529094368 - timing_s/reward:0.5142166521400213 - timing_s/old_log_prob:29.793221050174907 - timing_s/ref:20.789453212171793 - timing_s/adv:0.0077160499058663845 - timing_s/update_actor:89.1960340528749 - timing_s/step:154.42280309600756 - timing_s/stop_profile:0.00011256290599703789 - timing_per_token_ms/update_actor:4.394759265514136 - timing_per_token_ms/adv:0.00038017589209038156 - timing_per_token_ms/ref:1.0243128307140221 - timing_per_token_ms/gen:0.7741711135665623 - perf/total_num_tokens:20296 - perf/time_per_step:154.42280309600756 - perf/throughput:43.810455435957856
step:9 - global_seqlen/min:6567 - global_seqlen/max:7168 - global_seqlen/minmax_diff:601 - global_seqlen/balanced_min:6817 - global_seqlen/balanced_max:6819 - global_seqlen/mean:6817.666666666667 - actor/entropy:1.8262345790863037 - perf/mfu/actor_infer:0 - actor/pg_loss:1.8073175553356968e-08 - actor/kl_loss:0.0010976027309273677 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_coef:0.0 - actor/grad_norm:0.24722282588481903 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:24.41482639312744 - perf/max_memory_reserved_gb:24.5859375 - perf/cpu_memory_used_gb:35.05495071411133 - actor/lr:1e-05 - training/global_step:9 - training/epoch:0 - train/reward_mean:-0.4695801273660941 - critic/score/mean:-0.46958017349243164 - critic/score/max:5.540757656097412 - critic/score/min:-6.514321804046631 - critic/rewards/mean:-0.46958017349243164 - critic/rewards/max:5.540757656097412 - critic/rewards/min:-6.514321804046631 - critic/advantages/mean:0.006134796887636185 - critic/advantages/max:2.5877726078033447 - critic/advantages/min:-2.716691255569458 - critic/returns/mean:0.006134796887636185 - critic/returns/max:2.5877726078033447 - critic/returns/min:-2.716691255569458 - response_length/mean:125.70138549804688 - response_length/max:128.0 - response_length/min:12.0 - response_length/clip_ratio:0.9722222089767456 - response_length_non_aborted/mean:125.70138549804688 - response_length_non_aborted/max:128.0 - response_length_non_aborted/min:12.0 - response_length_non_aborted/clip_ratio:0.9722222089767456 - response/aborted_ratio:0.0 - prompt_length/mean:16.33333396911621 - prompt_length/max:27.0 - prompt_length/min:12.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:8.479203097522259e-05 - timing_s/agent_loop/generate_sequences/min:0.2225694430526346 - timing_s/agent_loop/generate_sequences/max:6.354881804203615 - timing_s/agent_loop/generate_sequences/mean:5.632418334673275 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.354881804203615 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:12 - timing_s/agent_loop/slowest/response_length:128 - timing_s/gen:14.235245465068147 - timing_s/reward:0.4943734868429601 - timing_s/old_log_prob:29.804943493101746 - timing_s/ref:20.767597021069378 - timing_s/adv:0.007789182011038065 - timing_s/update_actor:89.43677625386044 - timing_s/step:154.79439067887142 - timing_s/stop_profile:0.00014210399240255356 - timing_per_token_ms/update_actor:4.372795005811394 - timing_per_token_ms/adv:0.000380833227939083 - timing_per_token_ms/ref:1.0153814609626646 - timing_per_token_ms/gen:0.7864342006004169 - perf/total_num_tokens:20453 - perf/time_per_step:154.79439067887142 - perf/throughput:44.043370284716914
